[0.035s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/lunabot_2425 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/lunabot_2425
[0.432s] -- The C compiler identification is GNU 13.3.0
[0.432s] -- The CXX compiler identification is GNU 13.3.0
[0.432s] -- Detecting C compiler ABI info
[0.507s] -- Detecting C compiler ABI info - done
[0.532s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.532s] -- Detecting C compile features
[0.533s] -- Detecting C compile features - done
[0.552s] -- Detecting CXX compiler ABI info
[0.716s] -- Detecting CXX compiler ABI info - done
[0.732s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.732s] -- Detecting CXX compile features
[0.733s] -- Detecting CXX compile features - done
[0.742s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.106s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.274s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.445s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.758s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.760s] -- Configured 'flake8' exclude dirs and/or files: 
[1.762s] -- Added test 'lint_cmake' to check CMake code style
[1.766s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.776s] -- Added test 'xmllint' to check XML markup files
[1.782s] -- Configuring done (1.7s)
[1.790s] -- Generating done (0.0s)
[1.802s] -- Build files have been written to: /ros2_ws/build/lunabot_2425
[1.811s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/lunabot_2425 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/lunabot_2425
[1.816s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[2.005s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[2.048s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
[2.085s] -- Install configuration: ""
[2.086s] -- Execute custom install script
[2.087s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/config/gz_bridge.config.yaml
[2.119s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/config/robot_controllers.yaml
[2.139s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/camera.xacro
[2.159s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/depth_camera.xacro
[2.182s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/gz_control.xacro
[2.203s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/robot.urdf.xacro
[2.225s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/robot_core.xacro
[2.243s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/ros2_control.xacro
[2.263s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/gz_bringup.launch.py
[2.284s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/rsp.launch.py
[2.308s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Arena_B.stl
[2.329s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_A.stl
[2.363s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_B.stl
[2.396s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_C.stl
[2.418s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/bucket.stl
[2.441s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/chassis.stl
[2.467s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_left.stl
[2.489s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_right.stl
[2.517s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rover.stl
[2.536s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheel.stl
[2.559s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheelpod.stl
[2.583s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/arena_b.world
[2.606s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/empty.world
[2.633s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/package_run_dependencies/lunabot_2425
[2.652s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/parent_prefix_path/lunabot_2425
[2.675s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.sh
